title:Season 13 Alternate Weapon Suggestions
description:

// Crucible


// The Keening
//notes: (??? PVE ??? / ??? optimal ???): PvE 1 (regular, non-endgame content) (optimal) mw:Reload, Range|tags:PVE,optimal
dimwishlist:item=409551876&perks=4090651448,679225683,3161816588,3592538738
dimwishlist:item=409551876&perks=3250034553,1885400500,2450788523,3592538738
dimwishlist:item=409551876&perks=1482024992,1885400500,2450788523,3592538738
dimwishlist:item=409551876&perks=4090651448,1885400500,2450788523,3592538738
dimwishlist:item=409551876&perks=3250034553,1561002382,2450788523,3592538738
dimwishlist:item=409551876&perks=1482024992,1561002382,2450788523,3592538738
dimwishlist:item=409551876&perks=4090651448,1561002382,2450788523,3592538738
dimwishlist:item=409551876&perks=3250034553,679225683,2450788523,3592538738
dimwishlist:item=409551876&perks=1482024992,679225683,2450788523,3592538738
dimwishlist:item=409551876&perks=4090651448,679225683,2450788523,3592538738
dimwishlist:item=409551876&perks=3250034553,1885400500,247725512,3592538738
dimwishlist:item=409551876&perks=1482024992,1885400500,247725512,3592538738
dimwishlist:item=409551876&perks=4090651448,1885400500,247725512,3592538738
dimwishlist:item=409551876&perks=3250034553,1561002382,247725512,3592538738
dimwishlist:item=409551876&perks=1482024992,1561002382,247725512,3592538738
dimwishlist:item=409551876&perks=4090651448,1561002382,247725512,3592538738
dimwishlist:item=409551876&perks=3250034553,679225683,247725512,3592538738
dimwishlist:item=409551876&perks=1482024992,679225683,247725512,3592538738
dimwishlist:item=409551876&perks=4090651448,679225683,247725512,3592538738


// Stars in Shadow
//notes: (??? PVE ??? / ??? optimal ???): PvE 1 (regular, non-endgame content) (optimal) mw:Stability|tags:PVE,optimal
dimwishlist:item=2050789284&perks=839105230,3177308360,1168162263,1015611457
dimwishlist:item=2050789284&perks=3661387068,3177308360,1168162263,1015611457
dimwishlist:item=2050789284&perks=839105230,3177308360,2779035018,1015611457
dimwishlist:item=2050789284&perks=3661387068,3177308360,2779035018,1015611457
dimwishlist:item=2050789284&perks=839105230,3177308360,3124871000,1015611457
dimwishlist:item=2050789284&perks=3661387068,3177308360,3124871000,1015611457
dimwishlist:item=2050789284&perks=839105230,3177308360,1168162263,2848615171
dimwishlist:item=2050789284&perks=3661387068,3177308360,1168162263,2848615171
dimwishlist:item=2050789284&perks=839105230,3177308360,2779035018,2848615171
dimwishlist:item=2050789284&perks=3661387068,3177308360,2779035018,2848615171
dimwishlist:item=2050789284&perks=839105230,3177308360,3124871000,2848615171
dimwishlist:item=2050789284&perks=3661387068,3177308360,3124871000,2848615171


// Stars in Shadow
//notes: (??? PVE ??? / ??? sub-optimal ???): PvE 1 (regular, non-endgame content) (sub-optimal) mw:Stability|tags:PVE,sub-optimal
dimwishlist:item=2050789284&perks=1392496348,3177308360,1168162263,1015611457
dimwishlist:item=2050789284&perks=839105230,106909392,1168162263,1015611457
dimwishlist:item=2050789284&perks=3661387068,106909392,1168162263,1015611457
dimwishlist:item=2050789284&perks=1392496348,106909392,1168162263,1015611457
dimwishlist:item=2050789284&perks=839105230,3230963543,1168162263,1015611457
dimwishlist:item=2050789284&perks=3661387068,3230963543,1168162263,1015611457
dimwishlist:item=2050789284&perks=1392496348,3230963543,1168162263,1015611457
dimwishlist:item=2050789284&perks=1392496348,3177308360,2779035018,1015611457
dimwishlist:item=2050789284&perks=839105230,106909392,2779035018,1015611457
dimwishlist:item=2050789284&perks=3661387068,106909392,2779035018,1015611457
dimwishlist:item=2050789284&perks=1392496348,106909392,2779035018,1015611457
dimwishlist:item=2050789284&perks=839105230,3230963543,2779035018,1015611457
dimwishlist:item=2050789284&perks=3661387068,3230963543,2779035018,1015611457
dimwishlist:item=2050789284&perks=1392496348,3230963543,2779035018,1015611457
dimwishlist:item=2050789284&perks=1392496348,3177308360,3124871000,1015611457
dimwishlist:item=2050789284&perks=839105230,106909392,3124871000,1015611457
dimwishlist:item=2050789284&perks=3661387068,106909392,3124871000,1015611457
dimwishlist:item=2050789284&perks=1392496348,106909392,3124871000,1015611457
dimwishlist:item=2050789284&perks=839105230,3230963543,3124871000,1015611457
dimwishlist:item=2050789284&perks=3661387068,3230963543,3124871000,1015611457
dimwishlist:item=2050789284&perks=1392496348,3230963543,3124871000,1015611457
dimwishlist:item=2050789284&perks=1392496348,3177308360,1168162263,2848615171
dimwishlist:item=2050789284&perks=839105230,106909392,1168162263,2848615171
dimwishlist:item=2050789284&perks=3661387068,106909392,1168162263,2848615171
dimwishlist:item=2050789284&perks=1392496348,106909392,1168162263,2848615171
dimwishlist:item=2050789284&perks=839105230,3230963543,1168162263,2848615171
dimwishlist:item=2050789284&perks=3661387068,3230963543,1168162263,2848615171
dimwishlist:item=2050789284&perks=1392496348,3230963543,1168162263,2848615171
dimwishlist:item=2050789284&perks=3661387068,3177308360,2779035018,2848615171
dimwishlist:item=2050789284&perks=1392496348,3177308360,2779035018,2848615171
dimwishlist:item=2050789284&perks=839105230,106909392,2779035018,2848615171
dimwishlist:item=2050789284&perks=3661387068,106909392,2779035018,2848615171
dimwishlist:item=2050789284&perks=1392496348,106909392,2779035018,2848615171
dimwishlist:item=2050789284&perks=839105230,3230963543,2779035018,2848615171
dimwishlist:item=2050789284&perks=3661387068,3230963543,2779035018,2848615171
dimwishlist:item=2050789284&perks=1392496348,3230963543,2779035018,2848615171
dimwishlist:item=2050789284&perks=839105230,3177308360,3124871000,2848615171
dimwishlist:item=2050789284&perks=3661387068,3177308360,3124871000,2848615171
dimwishlist:item=2050789284&perks=1392496348,3177308360,3124871000,2848615171
dimwishlist:item=2050789284&perks=839105230,106909392,3124871000,2848615171
dimwishlist:item=2050789284&perks=3661387068,106909392,3124871000,2848615171
dimwishlist:item=2050789284&perks=1392496348,106909392,3124871000,2848615171
dimwishlist:item=2050789284&perks=839105230,3230963543,3124871000,2848615171
dimwishlist:item=2050789284&perks=3661387068,3230963543,3124871000,2848615171
dimwishlist:item=2050789284&perks=1392496348,3230963543,3124871000,2848615171
dimwishlist:item=2050789284&perks=839105230,3177308360,1168162263,3523296417
dimwishlist:item=2050789284&perks=3661387068,3177308360,1168162263,3523296417
dimwishlist:item=2050789284&perks=1392496348,3177308360,1168162263,3523296417
dimwishlist:item=2050789284&perks=839105230,106909392,1168162263,3523296417
dimwishlist:item=2050789284&perks=3661387068,106909392,1168162263,3523296417
dimwishlist:item=2050789284&perks=1392496348,106909392,1168162263,3523296417
dimwishlist:item=2050789284&perks=839105230,3230963543,1168162263,3523296417
dimwishlist:item=2050789284&perks=3661387068,3230963543,1168162263,3523296417
dimwishlist:item=2050789284&perks=1392496348,3230963543,1168162263,3523296417
dimwishlist:item=2050789284&perks=839105230,3177308360,2779035018,3523296417
dimwishlist:item=2050789284&perks=3661387068,3177308360,2779035018,3523296417
dimwishlist:item=2050789284&perks=1392496348,3177308360,2779035018,3523296417
dimwishlist:item=2050789284&perks=839105230,106909392,2779035018,3523296417
dimwishlist:item=2050789284&perks=3661387068,106909392,2779035018,3523296417
dimwishlist:item=2050789284&perks=1392496348,106909392,2779035018,3523296417
dimwishlist:item=2050789284&perks=839105230,3230963543,2779035018,3523296417
dimwishlist:item=2050789284&perks=3661387068,3230963543,2779035018,3523296417
dimwishlist:item=2050789284&perks=1392496348,3230963543,2779035018,3523296417
dimwishlist:item=2050789284&perks=839105230,3177308360,3124871000,3523296417
dimwishlist:item=2050789284&perks=3661387068,3177308360,3124871000,3523296417
dimwishlist:item=2050789284&perks=1392496348,3177308360,3124871000,3523296417
dimwishlist:item=2050789284&perks=839105230,106909392,3124871000,3523296417
dimwishlist:item=2050789284&perks=3661387068,106909392,3124871000,3523296417
dimwishlist:item=2050789284&perks=1392496348,106909392,3124871000,3523296417
dimwishlist:item=2050789284&perks=839105230,3230963543,3124871000,3523296417
dimwishlist:item=2050789284&perks=3661387068,3230963543,3124871000,3523296417
dimwishlist:item=2050789284&perks=1392496348,3230963543,3124871000,3523296417
dimwishlist:item=2050789284&perks=839105230,3177308360,1168162263,2726471870
dimwishlist:item=2050789284&perks=3661387068,3177308360,1168162263,2726471870
dimwishlist:item=2050789284&perks=1392496348,3177308360,1168162263,2726471870
dimwishlist:item=2050789284&perks=839105230,106909392,1168162263,2726471870
dimwishlist:item=2050789284&perks=3661387068,106909392,1168162263,2726471870
dimwishlist:item=2050789284&perks=1392496348,106909392,1168162263,2726471870
dimwishlist:item=2050789284&perks=839105230,3230963543,1168162263,2726471870
dimwishlist:item=2050789284&perks=3661387068,3230963543,1168162263,2726471870
dimwishlist:item=2050789284&perks=1392496348,3230963543,1168162263,2726471870
dimwishlist:item=2050789284&perks=839105230,3177308360,2779035018,2726471870
dimwishlist:item=2050789284&perks=3661387068,3177308360,2779035018,2726471870
dimwishlist:item=2050789284&perks=1392496348,3177308360,2779035018,2726471870
dimwishlist:item=2050789284&perks=839105230,106909392,2779035018,2726471870
dimwishlist:item=2050789284&perks=3661387068,106909392,2779035018,2726471870
dimwishlist:item=2050789284&perks=1392496348,106909392,2779035018,2726471870
dimwishlist:item=2050789284&perks=839105230,3230963543,2779035018,2726471870
dimwishlist:item=2050789284&perks=3661387068,3230963543,2779035018,2726471870
dimwishlist:item=2050789284&perks=1392496348,3230963543,2779035018,2726471870
dimwishlist:item=2050789284&perks=839105230,3177308360,3124871000,2726471870
dimwishlist:item=2050789284&perks=3661387068,3177308360,3124871000,2726471870
dimwishlist:item=2050789284&perks=1392496348,3177308360,3124871000,2726471870
dimwishlist:item=2050789284&perks=839105230,106909392,3124871000,2726471870
dimwishlist:item=2050789284&perks=3661387068,106909392,3124871000,2726471870
dimwishlist:item=2050789284&perks=1392496348,106909392,3124871000,2726471870
dimwishlist:item=2050789284&perks=839105230,3230963543,3124871000,2726471870
dimwishlist:item=2050789284&perks=3661387068,3230963543,3124871000,2726471870
dimwishlist:item=2050789284&perks=1392496348,3230963543,3124871000,2726471870

// Stars in Shadow
//notes: (??? PVE ??? / ??? optimal ???): PvE 2 (high PL content, GMs) (sub-optimal) mw:Stability, Reload|tags:PVE,optimal
dimwishlist:item=2050789284&perks=839105230,106909392,1168162263,1015611457
dimwishlist:item=2050789284&perks=1467527085,106909392,1168162263,1015611457
dimwishlist:item=2050789284&perks=839105230,3230963543,1168162263,1015611457
dimwishlist:item=2050789284&perks=1467527085,3230963543,1168162263,1015611457
dimwishlist:item=2050789284&perks=839105230,106909392,3124871000,1015611457
dimwishlist:item=2050789284&perks=1467527085,106909392,3124871000,1015611457
dimwishlist:item=2050789284&perks=839105230,3230963543,3124871000,1015611457
dimwishlist:item=2050789284&perks=1467527085,3230963543,3124871000,1015611457


// Stars in Shadow
//notes: (??? PVE ??? / ??? sub-optimal ???): PvE 2 (high PL content, GMs) (sub-optimal) mw:Stability, Reload|tags:PVE,sub-optimal
 
dimwishlist:item=2050789284&perks=1482024992,106909392,1168162263,1015611457
dimwishlist:item=2050789284&perks=1482024992,3230963543,1168162263,1015611457
dimwishlist:item=2050789284&perks=839105230,1087426260,1168162263,1015611457
dimwishlist:item=2050789284&perks=1467527085,1087426260,1168162263,1015611457
dimwishlist:item=2050789284&perks=1482024992,1087426260,1168162263,1015611457
dimwishlist:item=2050789284&perks=839105230,3177308360,1168162263,1015611457
dimwishlist:item=2050789284&perks=1467527085,3177308360,1168162263,1015611457
dimwishlist:item=2050789284&perks=1482024992,3177308360,1168162263,1015611457
dimwishlist:item=2050789284&perks=839105230,106909392,2869569095,1015611457
dimwishlist:item=2050789284&perks=1467527085,106909392,2869569095,1015611457
dimwishlist:item=2050789284&perks=1482024992,106909392,2869569095,1015611457
dimwishlist:item=2050789284&perks=839105230,3230963543,2869569095,1015611457
dimwishlist:item=2050789284&perks=1467527085,3230963543,2869569095,1015611457
dimwishlist:item=2050789284&perks=1482024992,3230963543,2869569095,1015611457
dimwishlist:item=2050789284&perks=839105230,1087426260,2869569095,1015611457
dimwishlist:item=2050789284&perks=1467527085,1087426260,2869569095,1015611457
dimwishlist:item=2050789284&perks=1482024992,1087426260,2869569095,1015611457
dimwishlist:item=2050789284&perks=839105230,3177308360,2869569095,1015611457
dimwishlist:item=2050789284&perks=1467527085,3177308360,2869569095,1015611457
dimwishlist:item=2050789284&perks=1482024992,3177308360,2869569095,1015611457
dimwishlist:item=2050789284&perks=1482024992,106909392,3124871000,1015611457
dimwishlist:item=2050789284&perks=1482024992,3230963543,3124871000,1015611457
dimwishlist:item=2050789284&perks=839105230,1087426260,3124871000,1015611457
dimwishlist:item=2050789284&perks=1467527085,1087426260,3124871000,1015611457
dimwishlist:item=2050789284&perks=1482024992,1087426260,3124871000,1015611457
dimwishlist:item=2050789284&perks=839105230,3177308360,3124871000,1015611457
dimwishlist:item=2050789284&perks=1467527085,3177308360,3124871000,1015611457
dimwishlist:item=2050789284&perks=1482024992,3177308360,3124871000,1015611457
dimwishlist:item=2050789284&perks=839105230,106909392,1168162263,1683379515
dimwishlist:item=2050789284&perks=1467527085,106909392,1168162263,1683379515
dimwishlist:item=2050789284&perks=1482024992,106909392,1168162263,1683379515
dimwishlist:item=2050789284&perks=839105230,3230963543,1168162263,1683379515
dimwishlist:item=2050789284&perks=1467527085,3230963543,1168162263,1683379515
dimwishlist:item=2050789284&perks=1482024992,3230963543,1168162263,1683379515
dimwishlist:item=2050789284&perks=839105230,1087426260,1168162263,1683379515
dimwishlist:item=2050789284&perks=1467527085,1087426260,1168162263,1683379515
dimwishlist:item=2050789284&perks=1482024992,1087426260,1168162263,1683379515
dimwishlist:item=2050789284&perks=839105230,3177308360,1168162263,1683379515
dimwishlist:item=2050789284&perks=1467527085,3177308360,1168162263,1683379515
dimwishlist:item=2050789284&perks=1482024992,3177308360,1168162263,1683379515
dimwishlist:item=2050789284&perks=839105230,106909392,2869569095,1683379515
dimwishlist:item=2050789284&perks=1467527085,106909392,2869569095,1683379515
dimwishlist:item=2050789284&perks=1482024992,106909392,2869569095,1683379515
dimwishlist:item=2050789284&perks=839105230,3230963543,2869569095,1683379515
dimwishlist:item=2050789284&perks=1467527085,3230963543,2869569095,1683379515
dimwishlist:item=2050789284&perks=1482024992,3230963543,2869569095,1683379515
dimwishlist:item=2050789284&perks=839105230,1087426260,2869569095,1683379515
dimwishlist:item=2050789284&perks=1467527085,1087426260,2869569095,1683379515
dimwishlist:item=2050789284&perks=1482024992,1087426260,2869569095,1683379515
dimwishlist:item=2050789284&perks=839105230,3177308360,2869569095,1683379515
dimwishlist:item=2050789284&perks=1467527085,3177308360,2869569095,1683379515
dimwishlist:item=2050789284&perks=1482024992,3177308360,2869569095,1683379515
dimwishlist:item=2050789284&perks=839105230,106909392,3124871000,1683379515
dimwishlist:item=2050789284&perks=1467527085,106909392,3124871000,1683379515
dimwishlist:item=2050789284&perks=1482024992,106909392,3124871000,1683379515
dimwishlist:item=2050789284&perks=839105230,3230963543,3124871000,1683379515
dimwishlist:item=2050789284&perks=1467527085,3230963543,3124871000,1683379515
dimwishlist:item=2050789284&perks=1482024992,3230963543,3124871000,1683379515
dimwishlist:item=2050789284&perks=839105230,1087426260,3124871000,1683379515
